nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 1:  53%|█████▎    | 1315/2500 [11:41<10:32,  1.87it/s, loss=0.0941, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1316/2500 [11:41<10:31,  1.87it/s, loss=0.0941, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1316/2500 [11:41<10:31,  1.87it/s, loss=0.0947, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1317/2500 [11:42<10:30,  1.87it/s, loss=0.0947, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1317/2500 [11:42<10:30,  1.87it/s, loss=0.0957, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1318/2500 [11:42<10:30,  1.87it/s, loss=0.0957, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1318/2500 [11:42<10:30,  1.87it/s, loss=0.0959, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1319/2500 [11:43<10:29,  1.87it/s, loss=0.0959, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1319/2500 [11:43<10:29,  1.87it/s, loss=0.0962, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1320/2500 [11:44<10:29,  1.87it/s, loss=0.0962, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1320/2500 [11:44<10:29,  1.87it/s, loss=0.0987, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1321/2500 [11:44<10:28,  1.87it/s, loss=0.0987, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1321/2500 [11:44<10:28,  1.87it/s, loss=0.0983, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1322/2500 [11:45<10:28,  1.87it/s, loss=0.0983, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1322/2500 [11:45<10:28,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119] 
Epoch 1:  53%|█████▎    | 1323/2500 [11:46<10:28,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1323/2500 [11:46<10:28,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1324/2500 [11:46<10:27,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1324/2500 [11:46<10:27,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1325/2500 [11:47<10:27,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1325/2500 [11:47<10:27,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1326/2500 [11:47<10:26,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1326/2500 [11:47<10:26,  1.87it/s, loss=0.111, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1327/2500 [11:48<10:26,  1.87it/s, loss=0.111, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1327/2500 [11:48<10:26,  1.87it/s, loss=0.114, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1328/2500 [11:48<10:25,  1.87it/s, loss=0.114, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1328/2500 [11:48<10:25,  1.87it/s, loss=0.115, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1329/2500 [11:49<10:25,  1.87it/s, loss=0.115, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1329/2500 [11:49<10:25,  1.87it/s, loss=0.116, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1330/2500 [11:49<10:24,  1.87it/s, loss=0.116, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1330/2500 [11:49<10:24,  1.87it/s, loss=0.116, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1331/2500 [11:50<10:23,  1.87it/s, loss=0.116, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1331/2500 [11:50<10:23,  1.87it/s, loss=0.119, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1332/2500 [11:50<10:23,  1.87it/s, loss=0.119, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1332/2500 [11:50<10:23,  1.87it/s, loss=0.129, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1333/2500 [11:51<10:22,  1.87it/s, loss=0.129, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1333/2500 [11:51<10:22,  1.87it/s, loss=0.136, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1334/2500 [11:52<10:22,  1.87it/s, loss=0.136, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1334/2500 [11:52<10:22,  1.87it/s, loss=0.136, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1335/2500 [11:52<10:21,  1.87it/s, loss=0.136, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1335/2500 [11:52<10:21,  1.87it/s, loss=0.133, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1336/2500 [11:53<10:21,  1.87it/s, loss=0.133, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1336/2500 [11:53<10:21,  1.87it/s, loss=0.132, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1337/2500 [11:53<10:20,  1.87it/s, loss=0.132, v_num=50, validation_loss=0.119]
Epoch 1:  53%|█████▎    | 1337/2500 [11:53<10:20,  1.87it/s, loss=0.13, v_num=50, validation_loss=0.119] 
Epoch 1:  54%|█████▎    | 1338/2500 [11:54<10:20,  1.87it/s, loss=0.13, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1338/2500 [11:54<10:20,  1.87it/s, loss=0.13, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1339/2500 [11:54<10:19,  1.87it/s, loss=0.13, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1339/2500 [11:54<10:19,  1.87it/s, loss=0.129, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1340/2500 [11:55<10:19,  1.87it/s, loss=0.129, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1340/2500 [11:55<10:19,  1.87it/s, loss=0.125, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1341/2500 [11:55<10:18,  1.87it/s, loss=0.125, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1341/2500 [11:55<10:18,  1.87it/s, loss=0.123, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1342/2500 [11:56<10:18,  1.87it/s, loss=0.123, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1342/2500 [11:56<10:18,  1.87it/s, loss=0.112, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1343/2500 [11:56<10:17,  1.87it/s, loss=0.112, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▎    | 1343/2500 [11:56<10:17,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1344/2500 [11:57<10:16,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1344/2500 [11:57<10:16,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1345/2500 [11:57<10:16,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1345/2500 [11:57<10:16,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1346/2500 [11:58<10:15,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1346/2500 [11:58<10:15,  1.87it/s, loss=0.105, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1347/2500 [11:58<10:15,  1.87it/s, loss=0.105, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1347/2500 [11:58<10:15,  1.87it/s, loss=0.103, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1348/2500 [11:59<10:14,  1.87it/s, loss=0.103, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1348/2500 [11:59<10:14,  1.87it/s, loss=0.104, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1349/2500 [11:59<10:14,  1.87it/s, loss=0.104, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1349/2500 [11:59<10:14,  1.87it/s, loss=0.104, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1350/2500 [12:00<10:13,  1.87it/s, loss=0.104, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1350/2500 [12:00<10:13,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1351/2500 [12:01<10:13,  1.87it/s, loss=0.109, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1351/2500 [12:01<10:13,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1352/2500 [12:01<10:12,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1352/2500 [12:01<10:12,  1.87it/s, loss=0.0981, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1353/2500 [12:02<10:12,  1.87it/s, loss=0.0981, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1353/2500 [12:02<10:12,  1.87it/s, loss=0.0912, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1354/2500 [12:02<10:11,  1.87it/s, loss=0.0912, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1354/2500 [12:02<10:11,  1.87it/s, loss=0.0909, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1355/2500 [12:03<10:11,  1.87it/s, loss=0.0909, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1355/2500 [12:03<10:11,  1.87it/s, loss=0.0967, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1356/2500 [12:03<10:10,  1.87it/s, loss=0.0967, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1356/2500 [12:03<10:10,  1.87it/s, loss=0.102, v_num=50, validation_loss=0.119] 
Epoch 1:  54%|█████▍    | 1357/2500 [12:04<10:10,  1.87it/s, loss=0.102, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1357/2500 [12:04<10:10,  1.87it/s, loss=0.105, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1358/2500 [12:04<10:09,  1.87it/s, loss=0.105, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1358/2500 [12:04<10:09,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1359/2500 [12:05<10:08,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1359/2500 [12:05<10:08,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1360/2500 [12:05<10:08,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1360/2500 [12:05<10:08,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1361/2500 [12:06<10:07,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1361/2500 [12:06<10:07,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1362/2500 [12:06<10:07,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  54%|█████▍    | 1362/2500 [12:06<10:07,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1363/2500 [12:07<10:06,  1.87it/s, loss=0.107, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1363/2500 [12:07<10:06,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1364/2500 [12:07<10:06,  1.87it/s, loss=0.108, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1364/2500 [12:07<10:06,  1.87it/s, loss=0.112, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1365/2500 [12:08<10:05,  1.87it/s, loss=0.112, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1365/2500 [12:08<10:05,  1.87it/s, loss=0.121, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1366/2500 [12:09<10:05,  1.87it/s, loss=0.121, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1366/2500 [12:09<10:05,  1.87it/s, loss=0.131, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1367/2500 [12:09<10:04,  1.87it/s, loss=0.131, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1367/2500 [12:09<10:04,  1.87it/s, loss=0.14, v_num=50, validation_loss=0.119] 
Epoch 1:  55%|█████▍    | 1368/2500 [12:10<10:04,  1.87it/s, loss=0.14, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1368/2500 [12:10<10:04,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1369/2500 [12:10<10:03,  1.87it/s, loss=0.149, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1369/2500 [12:10<10:03,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1370/2500 [12:11<10:03,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1370/2500 [12:11<10:03,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1371/2500 [12:11<10:02,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1371/2500 [12:11<10:02,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119] 
Epoch 1:  55%|█████▍    | 1372/2500 [12:12<10:02,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1372/2500 [12:12<10:02,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1373/2500 [12:12<10:01,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1373/2500 [12:12<10:01,  1.87it/s, loss=0.169, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1374/2500 [12:13<10:00,  1.87it/s, loss=0.169, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▍    | 1374/2500 [12:13<10:00,  1.87it/s, loss=0.172, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1375/2500 [12:13<10:00,  1.87it/s, loss=0.172, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1375/2500 [12:13<10:00,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119] 
Epoch 1:  55%|█████▌    | 1376/2500 [12:14<09:59,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1376/2500 [12:14<09:59,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1377/2500 [12:14<09:59,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1377/2500 [12:14<09:59,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1378/2500 [12:15<09:58,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1378/2500 [12:15<09:58,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1379/2500 [12:15<09:58,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1379/2500 [12:15<09:58,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1380/2500 [12:16<09:57,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1380/2500 [12:16<09:57,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1381/2500 [12:17<09:57,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1381/2500 [12:17<09:57,  1.87it/s, loss=0.167, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1382/2500 [12:17<09:56,  1.87it/s, loss=0.167, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1382/2500 [12:17<09:56,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1383/2500 [12:18<09:56,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1383/2500 [12:18<09:56,  1.87it/s, loss=0.169, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1384/2500 [12:18<09:55,  1.87it/s, loss=0.169, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1384/2500 [12:18<09:55,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1385/2500 [12:19<09:55,  1.87it/s, loss=0.166, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1385/2500 [12:19<09:55,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119] 
Epoch 1:  55%|█████▌    | 1386/2500 [12:19<09:54,  1.87it/s, loss=0.16, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1386/2500 [12:19<09:54,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1387/2500 [12:20<09:53,  1.87it/s, loss=0.155, v_num=50, validation_loss=0.119]
Epoch 1:  55%|█████▌    | 1387/2500 [12:20<09:53,  1.87it/s, loss=0.146, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1388/2500 [12:20<09:53,  1.87it/s, loss=0.146, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1388/2500 [12:20<09:53,  1.87it/s, loss=0.134, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1389/2500 [12:21<09:52,  1.87it/s, loss=0.134, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1389/2500 [12:21<09:52,  1.87it/s, loss=0.117, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1390/2500 [12:21<09:52,  1.87it/s, loss=0.117, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1390/2500 [12:21<09:52,  1.87it/s, loss=0.114, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1391/2500 [12:22<09:51,  1.87it/s, loss=0.114, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1391/2500 [12:22<09:51,  1.87it/s, loss=0.116, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1392/2500 [12:22<09:51,  1.87it/s, loss=0.116, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1392/2500 [12:22<09:51,  1.87it/s, loss=0.117, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1393/2500 [12:23<09:50,  1.87it/s, loss=0.117, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1393/2500 [12:23<09:50,  1.87it/s, loss=0.119, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1394/2500 [12:23<09:50,  1.87it/s, loss=0.119, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1394/2500 [12:23<09:50,  1.87it/s, loss=0.146, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1395/2500 [12:24<09:49,  1.87it/s, loss=0.146, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1395/2500 [12:24<09:49,  1.87it/s, loss=0.15, v_num=50, validation_loss=0.119] 
Epoch 1:  56%|█████▌    | 1396/2500 [12:24<09:49,  1.87it/s, loss=0.15, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1396/2500 [12:24<09:49,  1.87it/s, loss=0.147, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1397/2500 [12:25<09:48,  1.87it/s, loss=0.147, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1397/2500 [12:25<09:48,  1.87it/s, loss=0.145, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1398/2500 [12:26<09:48,  1.87it/s, loss=0.145, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1398/2500 [12:26<09:48,  1.87it/s, loss=0.145, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1399/2500 [12:26<09:47,  1.87it/s, loss=0.145, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1399/2500 [12:26<09:47,  1.87it/s, loss=0.148, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1400/2500 [12:27<09:47,  1.87it/s, loss=0.148, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1400/2500 [12:27<09:47,  1.87it/s, loss=0.15, v_num=50, validation_loss=0.119] 
Epoch 1:  56%|█████▌    | 1401/2500 [12:27<09:46,  1.87it/s, loss=0.15, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1401/2500 [12:27<09:46,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1402/2500 [12:28<09:45,  1.87it/s, loss=0.152, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1402/2500 [12:28<09:45,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1403/2500 [12:28<09:45,  1.87it/s, loss=0.158, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1403/2500 [12:28<09:45,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1404/2500 [12:29<09:44,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1404/2500 [12:29<09:44,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1405/2500 [12:29<09:44,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1405/2500 [12:29<09:44,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1406/2500 [12:30<09:43,  1.87it/s, loss=0.165, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▌    | 1406/2500 [12:30<09:43,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1407/2500 [12:30<09:43,  1.87it/s, loss=0.161, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1407/2500 [12:30<09:43,  1.87it/s, loss=0.162, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1408/2500 [12:31<09:42,  1.87it/s, loss=0.162, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1408/2500 [12:31<09:42,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1409/2500 [12:31<09:42,  1.87it/s, loss=0.164, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1409/2500 [12:32<09:42,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1410/2500 [12:32<09:41,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1410/2500 [12:32<09:41,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119] 
Epoch 1:  56%|█████▋    | 1411/2500 [12:33<09:41,  1.87it/s, loss=0.17, v_num=50, validation_loss=0.119]
Epoch 1:  56%|█████▋    | 1411/2500 [12:33<09:41,  1.87it/s, loss=0.168, v_num=50, validation_loss=0.119]
